   1               		.file	"Timer.cpp"
   2               	__SP_H__ = 0x3e
 397 021e 1092 0000 		sts RotEnc_State,__zero_reg__
 135:Timer.cpp     **** 		}
 398               		.loc 1 135 4 is_stmt 1 view .LVU130
 399               	.L38:
 143:Timer.cpp     **** 				RotaryEncoder_OvfCnt = 0;	// Stop overflow counter
 400               		.loc 1 143 5 view .LVU131
 401               		.loc 1 143 26 is_stmt 0 view .LVU132
 402 0222 1092 0000 		sts RotaryEncoder_OvfCnt+1,__zero_reg__
 403 0226 1092 0000 		sts RotaryEncoder_OvfCnt,__zero_reg__
 404               	.L3:
 405               	/* epilogue start */
 144:Timer.cpp     **** 			}
 145:Timer.cpp     **** 			else
 146:Timer.cpp     **** 			RotEnc_State = PRESSED;
 147:Timer.cpp     **** 
 148:Timer.cpp     **** 		}
 149:Timer.cpp     **** 	}
 150:Timer.cpp     **** }...
 406               		.loc 1 150 1 view .LVU133
 407 022a 9F91      		pop r25
 408 022c 8F91      		pop r24
 409 022e 3F91      		pop r19
 410 0230 2F91 1F90 		__gcc_isr 2
 410      1FBE 1F90 
 411 0238 1895      		reti
 412               	.L30:
 137:Timer.cpp     **** 		else if (RotaryEncoder_OvfCnt > ROT_ENC_PRESS_OVF && RotEnc_State == IDLE)
 413               		.loc 1 137 8 is_stmt 1 view .LVU134
 137:Timer.cpp     **** 		else if (RotaryEncoder_OvfCnt > ROT_ENC_PRESS_OVF && RotEnc_State == IDLE)
 414               		.loc 1 137 33 is_stmt 0 view .LVU135
 415 023a 8091 0000 		lds r24,RotaryEncoder_OvfCnt
 416 023e 9091 0000 		lds r25,RotaryEncoder_OvfCnt+1
 137:Timer.cpp     **** 		else if (RotaryEncoder_OvfCnt > ROT_ENC_PRESS_OVF && RotEnc_State == IDLE)
 417               		.loc 1 137 53 view .LVU136
 418 0242 CD97      		sbiw r24,61
 419 0244 00F0      		brlo .L3
 137:Timer.cpp     **** 		else if (RotaryEncoder_OvfCnt > ROT_ENC_PRESS_OVF && RotEnc_State == IDLE)
 420               		.loc 1 137 69 discriminator 1 view .LVU137
 421 0246 8091 0000 		lds r24,RotEnc_State
 137:Timer.cpp     **** 		else if (RotaryEncoder_OvfCnt > ROT_ENC_PRESS_OVF && RotEnc_State == IDLE)
 422               		.loc 1 137 53 discriminator 1 view .LVU138
 423 024a 8111      		cpse r24,__zero_reg__
 424 024c 00C0      		rjmp .L3
 140:Timer.cpp     **** 			if ( !(GPIO_ROT_ENC_PIN & GPIO_ROT_ENC_PRESS_MASK) )
 425               		.loc 1 140 4 is_stmt 1 view .LVU139
 426 024e 1A99      		sbic 0x3,2
 427 0250 00C0      		rjmp .L34
 142:Timer.cpp     **** 				RotEnc_State = SHORT_PRESS;
 428               		.loc 1 142 5 view .LVU140
 142:Timer.cpp     **** 				RotEnc_State = SHORT_PRESS;
 429               		.loc 1 142 18 is_stmt 0 view .LVU141
 430 0252 83E0      		ldi r24,lo8(3)
 431 0254 00C0      		rjmp .L39
 432               	.L34:
 146:Timer.cpp     **** 			RotEnc_State = PRESSED;
 433               		.loc 1 146 4 is_stmt 1 view .LVU142
 146:Timer.cpp     **** 			RotEnc_State = PRESSED;
 434               		.loc 1 146 17 is_stmt 0 view .LVU143
 435 0256 84E0      		ldi r24,lo8(4)
 436 0258 8093 0000 		sts RotEnc_State,r24
 437               		.loc 1 150 1 view .LVU144
 438 025c 00C0      		rjmp .L3
 439               		__gcc_isr 0,r18
 440               		.cfi_endproc
 441               	.LFE4:
 443               	.Letext0:
 444               		.file 2 "/usr/avr/include/stdint.h"
 445               		.file 3 "RotaryEncoder.h"
 446               		.file 4 "SP10281_3x7segment.h"
 447               		.file 5 "PedalCom.h"
 448               		.file 6 "System.h"
 449               		.file 7 "Tuner.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 Timer.cpp
     /tmp/ccde0fug.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccde0fug.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccde0fug.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccde0fug.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccde0fug.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccde0fug.s:12     .text:0000000000000000 _Z11Timer0_Initv
     /tmp/ccde0fug.s:53     .text:000000000000001e _Z13Timer0_ms2cntm
     /tmp/ccde0fug.s:110    .text:0000000000000054 __vector_16
                            *ABS*:0000000000000003 __gcc_isr.n_pushed.001

UNDEFINED SYMBOLS
__muluhisi3
__udivmodsi4
System_TempSelectOvfCnt
System_TempSelectFlag
System_MarkSelectionOvfCnt
System_MarkSelectionFlag
PedalCom_DelayTXOvfCnt
PedalCom_DelayTxFlag
PedalCom_HeartbeatOvfCnt
PedalCom_HeartbeatFlag
PedalCom_ResponseTimeoutOvfCnt
PedalCom_ResponseTimeoutFlag
PedalCom_FullFrameTimeoutOvfCnt
PedalCom_FullFrameTimeoutFlag
Tuner_TransmitTimerOvfCnt
Tuner_TransmitTimerFlag
SP10281_OvfCnt
SP10281_OvfFlag
_ZN10MCP_Output17AutoToggle_OvfCntE
_ZN10MCP_Output18AutoToggle_TimeoutE
_ZN10MCP_Output16AutoToggle_PortAE
_ZN10MCP_Output16AutoToggle_PortBE
_ZN10MCP_Output15AutoToggle_FlagE
RotaryEncoder_OvfCnt
RotEnc_State
